Map from character to field name
A:	C
B:	C.1
C:	C.1.1
D:	C.1.6
E:	C.1.7.1
F:	C.1.8
G:	C.1.9
H:	C.1.9.1
I:	C.1.9.2
J:	C.1.9.3
K:	C.1.9.4
L:	D
M:	D.1
N:	D.3
O:	D.5
P:	?


Substitution rate (mu): 144.883899

Equilibrium frequencies (pi_i):
  A: 0.0678
  B: 0.066
  C: 0.0667
  D: 0.0655
  E: 0.0656
  F: 0.0661
  G: 0.0659
  H: 0.0668
  I: 0.066
  J: 0.0688
  K: 0.0671
  L: 0.0682
  M: 0.0663
  N: 0.0672
  O: 0.0662

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	1.7642	0.9917	0.9914	0.9913	0.9913	0.9932	0.9913	0.9916	0.989	0.9915	1.0006	0.9917	0.9905	0.9909
  B	1.7642	0	1.4649	1.4967	1.4871	1.454	1.4546	0.9922	0.9927	0.9899	0.9928	1.3161	0.9926	1.0698	0.9917
  C	0.9917	1.4649	0	0.9908	0.9907	0.9909	0.9927	0.991	0.9913	0.9888	0.9912	1.5766	0.9918	1.1295	0.9909
  D	0.9914	1.4967	0.9908	0	0.9904	0.992	0.9938	0.9907	0.991	0.9885	0.9909	0.9995	0.9911	0.9899	0.9903
  E	0.9913	1.4871	0.9907	0.9904	0	0.9904	0.9922	0.9906	0.9909	0.9884	0.9908	0.9994	0.991	0.9898	0.9902
  F	0.9913	1.454	0.9909	0.992	0.9904	0	1.2469	0.9908	0.9912	0.9885	0.9912	0.9996	0.9911	0.9899	0.9903
  G	0.9932	1.4546	0.9927	0.9938	0.9922	1.2469	0	1.2934	1.4014	1.4855	1.4203	1.0015	0.9929	0.9917	0.9921
  H	0.9913	0.9922	0.991	0.9907	0.9906	0.9908	1.2934	0	1.097	0.9888	1.393	0.9998	0.9913	0.99	0.9905
  I	0.9916	0.9927	0.9913	0.991	0.9909	0.9912	1.4014	1.097	0	0.9891	1.1509	1.0001	0.9917	0.9904	0.9909
  J	0.989	0.9899	0.9888	0.9885	0.9884	0.9885	1.4855	0.9888	0.9891	0	0.9891	0.9978	0.9891	0.9878	0.9883
  K	0.9915	0.9928	0.9912	0.9909	0.9908	0.9912	1.4203	1.393	1.1509	0.9891	0	1.0001	0.9916	0.9903	0.9908
  L	1.0006	1.3161	1.5766	0.9995	0.9994	0.9996	1.0015	0.9998	1.0001	0.9978	1.0001	0	1.5514	1.3858	1.5554
  M	0.9917	0.9926	0.9918	0.9911	0.991	0.9911	0.9929	0.9913	0.9917	0.9891	0.9916	1.5514	0	0.9907	0.9911
  N	0.9905	1.0698	1.1295	0.9899	0.9898	0.9899	0.9917	0.99	0.9904	0.9878	0.9903	1.3858	0.9907	0	0.9897
  O	0.9909	0.9917	0.9909	0.9903	0.9902	0.9903	0.9921	0.9905	0.9909	0.9883	0.9908	1.5554	0.9911	0.9897	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.1195	0.0672	0.0672	0.0672	0.0672	0.0673	0.0672	0.0672	0.067	0.0672	0.0678	0.0672	0.0671	0.0671
  B	0.1165	0	0.0967	0.0988	0.0982	0.096	0.0961	0.0655	0.0656	0.0654	0.0656	0.0869	0.0655	0.0706	0.0655
  C	0.0661	0.0977	0	0.0661	0.0661	0.0661	0.0662	0.0661	0.0661	0.066	0.0661	0.1052	0.0662	0.0753	0.0661
  D	0.065	0.0981	0.0649	0	0.0649	0.065	0.0651	0.0649	0.0649	0.0648	0.0649	0.0655	0.065	0.0649	0.0649
  E	0.065	0.0975	0.065	0.0649	0	0.065	0.0651	0.065	0.065	0.0648	0.065	0.0655	0.065	0.0649	0.0649
  F	0.0655	0.0961	0.0655	0.0656	0.0655	0	0.0824	0.0655	0.0655	0.0653	0.0655	0.0661	0.0655	0.0654	0.0655
  G	0.0654	0.0958	0.0654	0.0655	0.0654	0.0822	0	0.0852	0.0923	0.0979	0.0936	0.066	0.0654	0.0653	0.0654
  H	0.0662	0.0663	0.0662	0.0662	0.0662	0.0662	0.0864	0	0.0733	0.0661	0.0931	0.0668	0.0662	0.0662	0.0662
  I	0.0654	0.0655	0.0654	0.0654	0.0654	0.0654	0.0924	0.0724	0	0.0652	0.0759	0.066	0.0654	0.0653	0.0654
  J	0.068	0.0681	0.068	0.068	0.068	0.068	0.1022	0.068	0.068	0	0.068	0.0686	0.068	0.0679	0.068
  K	0.0665	0.0666	0.0665	0.0665	0.0665	0.0665	0.0953	0.0935	0.0772	0.0664	0	0.0671	0.0665	0.0664	0.0665
  L	0.0682	0.0897	0.1075	0.0681	0.0681	0.0681	0.0683	0.0681	0.0682	0.068	0.0682	0	0.1057	0.0945	0.106
  M	0.0657	0.0658	0.0657	0.0657	0.0657	0.0657	0.0658	0.0657	0.0657	0.0655	0.0657	0.1028	0	0.0656	0.0657
  N	0.0665	0.0719	0.0759	0.0665	0.0665	0.0665	0.0666	0.0665	0.0665	0.0663	0.0665	0.0931	0.0665	0	0.0665
  O	0.0656	0.0656	0.0656	0.0655	0.0655	0.0655	0.0657	0.0656	0.0656	0.0654	0.0656	0.1029	0.0656	0.0655	0
